bango_drop_id,native_rate_id
608,607
609,608
610,609
611,610
612,611
613,612
614,613
615,614
616,615
617,616
618,617
619,618
627,620
628,621
629,622
631,623
631,642
631,643
631,644
632,624
632,645
632,646
632,647
633,625
633,648
633,649
633,650
635,627
636,628
637,629
638,630
639,631
640,632
641,633
642,634
643,635
644,636
645,637
646,638
647,639
648,640
649,641
650,651
651,652
652,653
653,654
654,655
655,656
656,657
657,658
658,659
659,660
660,661
661,662
662,663
663,664
664,665
665,666
666,667
667,668
668,669
669,670
670,671
671,672
672,673
673,674
674,675
675,676
676,677
677,678
678,679
679,680
680,681
685,684
686,685
688,686
688,703
689,687
689,704
690,688
690,705
691,689
693,691
693,692
693,693
693,694
694,695
694,696
694,697
694,698
695,699
695,700
695,701
695,702
696,706
697,707
698,708
699,709
700,710
701,711
702,712
703,713
704,714
705,715
706,716
707,717
708,718
709,719
710,720
711,721
712,722
713,723
714,724
715,725
716,726
717,727
718,728
719,729
720,730
729,733
729,743
729,744
730,734
731,735
732,736
733,737
734,738
735,739
736,740
737,741
739,745
739,750
740,746
740,747
741,748
741,749
742,751
743,752
744,753
745,754
746,755
747,756
748,757
749,758
750,759
751,760
752,761
753,762
754,763
755,764
756,765
757,766
758,767
759,768
760,769
761,770
762,771
763,772
771,775
772,776
774,777
775,778
776,779
778,781
778,784
779,782
779,785
780,783
780,786
781,787
782,788
783,789
784,790
785,791
786,792
787,793
788,794
789,795
790,796
791,797
792,798
793,799
794,800
795,801
796,802
797,803
798,804
799,805
800,806
801,807
802,808
809,810
811,811
811,839
812,812
812,840
813,813
813,841
815,815
816,816
817,817
818,818
819,819
820,820
821,821
822,822
823,823
824,824
825,825
826,826
827,827
828,828
829,829
830,830
830,831
830,832
831,833
831,834
831,835
832,836
832,837
832,838
833,842
834,843
835,844
836,845
837,846
838,847
839,848
840,849
841,850
842,851
843,852
844,853
845,854
846,855
847,856
848,857
849,858
850,859
851,860
852,861
853,862
854,863
855,864
856,865
857,866
858,867
861,869
868,870
868,878
868,879
868,880
868,881
868,882
868,883
869,871
870,872
871,873
872,874
873,875
874,876
876,884
876,885
876,886
877,887
878,888
879,889
880,890
881,891
882,892
883,893
884,894
885,895
886,896
887,897
888,898
889,899
890,900
891,901
895,903
902,904
902,912
902,913
902,914
902,915
902,916
902,917
903,905
904,906
905,907
906,908
907,909
908,910
910,918
910,919
910,920
911,921
912,922
913,923
914,924
915,925
916,926
917,927
918,928
919,929
920,930
921,931
922,932
923,933
924,934
925,935
932,937
939,938
940,939
940,951
940,952
941,940
941,953
942,941
943,942
944,943
945,944
946,945
948,947
948,948
948,949
948,950
948,957
948,958
949,954
949,955
949,956
950,959
951,960
952,961
953,962
954,963
955,964
956,965
957,966
958,967
967,969
974,970
975,971
975,983
975,984
976,972
976,985
977,973
978,974
979,975
980,976
981,977
983,979
983,980
983,981
983,982
983,989
983,990
984,986
984,987
984,988
985,991
986,992
987,993
988,994
989,995
990,996
991,997
992,998
993,999
1002,1001
1003,1002
1003,1004
1003,1005
1003,1006
1004,1003
1006,1007
1007,1008
1008,1009
1009,1010
1010,1011
1011,1012
1012,1013
1013,1014
1014,1015
1015,1016
1016,1017
1017,1018
1018,1019
1019,1020
1020,1021
1021,1022
1022,1023
1032,1026
1033,1027
1033,1029
1033,1030
1033,1031
1034,1028
1035,1032
1036,1033
1037,1034
1038,1035
1039,1036
1040,1037
1041,1038
1042,1039
1043,1040
1044,1041
1045,1042
1046,1043
1047,1044
1048,1045
1049,1046
1050,1047
1051,1048
1061,1051
1062,1052
1062,1054
1062,1055
1062,1056
1063,1053
1064,1057
1065,1058
1066,1059
1067,1060
1068,1061
1069,1062
1070,1063
1071,1064
1072,1065
1073,1066
1074,1067
1075,1068
1076,1069
1077,1070
1078,1071
1079,1072
1080,1073
1094,1076
1095,1077
1096,1078
1097,1079
1098,1080
1099,1081
1100,1082
1101,1083
1102,1084
1103,1085
1104,1086
1105,1087
1106,1088
1107,1089
1108,1090
1109,1091
1110,1092
1111,1093
1112,1094
1113,1095
1114,1096
1115,1097
1116,1098
1117,1099
1131,1102
1132,1103
1133,1104
1134,1105
1135,1106
1136,1107
1137,1108
1138,1109
1139,1110
1140,1111
1141,1112
1142,1113
1143,1114
1144,1115
1145,1116
1146,1117
1147,1118
1148,1119
1149,1120
1150,1121
1151,1122
1152,1123
1153,1124
1154,1125
1168,1128
1169,1129
1170,1130
1171,1131
1172,1132
1173,1133
1174,1134
1175,1135
1176,1136
1177,1137
1178,1138
1179,1139
1180,1140
1181,1141
1182,1142
1183,1143
1184,1144
1185,1145
1186,1146
1187,1147
1188,1148
1189,1149
1190,1150
1191,1151
1204,1154
1205,1155
1206,1156
1207,1157
1208,1158
1209,1159
1210,1160
1211,1161
1212,1162
1213,1163
1214,1164
1215,1165
1216,1166
1217,1167
1218,1168
1219,1169
1220,1170
1221,1171
1222,1172
1223,1173
1224,1174
1225,1175
1226,1176
1227,1177
1228,1178
1229,1179
1230,1180
1231,1181
1232,1182
1233,1183
1234,1184
1235,1185
1236,1186
1245,1189
1246,1190
1248,1192
1248,1193
1249,1194
1249,1195
1250,1196
1250,1197
1251,1198
1252,1199
1253,1200
1254,1201
1259,1203
1260,1204
1261,1205
1262,1206
1263,1207
1264,1208
1265,1209
1266,1210
1267,1211
1268,1212
1269,1213
1270,1214
1271,1215
1272,1216
1273,1217
1274,1218
1275,1219
1276,1220
1277,1221
1278,1222
1279,1223
1280,1224
1281,1225
1289,1228
1290,1229
1291,1230
1291,1232
1291,1233
1292,1231
1293,1234
1294,1235
1295,1236
1296,1237
1297,1238
1298,1239
1299,1240
1300,1241
1301,1242
1302,1243
1303,1244
1304,1245
1305,1246
1306,1247
1307,1248
1308,1249
1309,1250
1317,1253
1318,1254
1319,1255
1319,1257
1319,1258
1320,1256
1321,1259
1322,1260
1323,1261
1324,1262
1325,1263
1326,1264
1327,1265
1328,1266
1329,1267
1330,1268
1331,1269
1332,1270
1333,1271
1334,1272
1335,1273
1336,1274
1337,1275
1346,1278
1347,1279
1348,1280
1348,1282
1348,1283
1349,1281
1350,1284
1351,1285
1352,1286
1353,1287
1354,1288
1355,1289
1356,1290
1357,1291
1358,1292
1359,1293
1360,1294
1361,1295
1362,1296
1363,1297
1364,1298
1365,1299
1366,1300
1374,1303
1375,1304
1377,1305
1378,1306
1379,1307
1380,1308
1381,1309
1382,1310
1383,1311
1384,1312
1385,1313
1386,1314
1387,1315
1388,1316
1389,1317
1390,1318
1391,1319
1392,1320
1393,1321
1394,1322
1395,1323
1396,1324
1397,1325
1398,1326
1399,1327
1400,1328
1401,1329
1402,1330
1403,1331
1404,1332
1413,1335
1414,1336
1416,1337
1417,1338
1418,1339
1419,1340
1419,1345
1419,1346
1419,1347
1420,1341
1420,1348
1420,1349
1420,1350
1421,1342
1421,1351
1421,1352
1421,1353
1422,1343
1424,1354
1425,1355
1426,1356
1427,1357
1428,1358
1429,1359
1430,1360
1431,1361
1432,1362
1433,1363
1434,1364
1435,1365
1436,1366
1437,1367
1438,1368
1439,1369
1440,1370
1441,1371
1442,1372
1443,1373
1444,1374
1445,1375
1446,1376
1449,1378
1450,1379
1456,1380
1457,1381
1458,1382
1459,1383
1460,1384
1461,1385
1462,1386
1463,1387
1464,1388
1465,1389
1466,1390
1467,1391
1468,1392
1469,1393
1470,1394
1471,1395
1474,1397
1474,1398
1474,1399
1475,1400
1475,1401
1475,1402
1476,1403
1476,1404
1476,1405
1477,1406
1478,1407
1479,1408
1480,1409
1481,1410
1482,1411
1483,1412
1484,1413
1485,1414
1486,1415
1487,1416
1488,1417
1489,1418
1490,1419
1491,1420
1492,1421
1493,1422
1494,1423
1495,1424
1503,1427
1504,1428
1505,1429
1506,1430
1507,1431
1508,1432
1509,1433
1510,1434
1511,1435
1511,1438
1511,1439
1512,1436
1512,1440
1512,1441
1513,1437
1514,1442
1515,1443
1516,1444
1517,1445
1518,1446
1519,1447
1520,1448
1521,1449
1522,1450
1523,1451
1524,1452
1525,1453
1526,1454
1527,1455
1528,1456
1529,1457
1530,1458
1531,1459
1532,1460
1533,1461
1534,1462
1535,1463
1536,1464
1537,1465
1538,1466
1539,1467
1540,1468
1541,1469
1542,1470
1543,1471
1544,1472
1545,1473
1546,1474
1558,1476
1559,1477
1560,1478
1561,1479
1562,1480
1563,1481
1564,1482
1565,1483
1566,1484
1566,1487
1566,1488
1567,1485
1567,1489
1567,1490
1568,1486
1569,1491
1570,1492
1571,1493
1572,1494
1573,1495
1574,1496
1576,1497
1577,1498
1578,1499
1579,1500
1580,1501
1581,1502
1582,1503
1583,1504
1584,1505
1585,1506
1586,1507
1587,1508
1588,1509
1589,1510
1590,1511
1591,1512
1592,1513
1593,1514
1594,1515
1595,1516
1596,1517
1597,1518
1598,1519
1599,1520
1600,1521
1601,1522
1602,1523
1603,1524
1615,1526
1616,1527
1617,1528
1618,1529
1619,1530
1620,1531
1621,1532
1622,1533
1623,1534
1623,1537
1623,1538
1624,1535
1624,1539
1624,1540
1625,1536
1626,1541
1627,1542
1628,1543
1629,1544
1630,1545
1631,1546
1632,1547
1633,1548
1634,1549
1635,1550
1636,1551
1637,1552
1638,1553
1639,1554
1640,1555
1641,1556
1642,1557
1643,1558
1644,1559
1645,1560
1646,1561
1647,1562
1648,1563
1649,1564
1650,1565
1651,1566
1652,1567
1653,1568
1654,1569
1655,1570
1656,1571
1657,1572
1658,1573
1670,1575
1671,1576
1672,1577
1673,1578
1673,1579
1674,1580
1674,1581
1675,1582
1676,1583
1676,1584
1677,1585
1677,1586
1678,1587
1679,1588
1679,1589
1680,1590
1680,1591
1681,1592
1682,1593
1683,1594
1684,1595
1685,1596
1686,1597
1687,1598
1688,1599
1689,1600
1690,1601
1691,1602
1692,1603
1693,1604
1694,1605
1695,1606
1696,1607
1697,1608
1698,1609
1699,1610
1700,1611
1701,1612
1702,1613
1703,1614
1704,1615
1705,1616
1706,1617
1707,1618
1708,1619
1709,1620
1710,1621
1711,1622
1713,1623
1714,1624
1715,1625
1716,1626
1717,1627
1718,1628
1719,1629
1720,1630
1721,1631
1722,1632
1723,1633
1724,1634
1725,1635
1726,1636
1727,1637
1728,1638
1729,1639
1730,1640
1731,1641
1732,1642
1733,1643
1734,1644
1735,1645
1736,1646
1737,1647
1738,1648
1749,1650
1750,1651
1751,1652
1752,1653
1753,1654
1754,1655
1755,1656
1756,1657
1757,1658
1757,1661
1757,1662
1758,1659
1758,1663
1758,1664
1759,1660
1760,1665
1761,1666
1762,1667
1763,1668
1764,1669
1765,1670
1766,1671
1767,1672
1768,1673
1769,1674
1770,1675
1771,1676
1772,1677
1773,1678
1774,1679
1775,1680
1776,1681
1777,1682
1778,1683
1779,1684
1780,1685
1781,1686
1782,1687
1783,1688
1784,1689
1785,1690
1786,1691
1787,1692
1788,1693
1789,1694
1790,1695
1791,1696
1792,1697
1804,1699
1805,1700
1806,1701
1807,1702
1808,1703
1809,1704
1810,1705
1811,1706
1812,1707
1812,1710
1812,1711
1813,1708
1813,1712
1813,1713
1814,1709
1815,1714
1816,1715
1817,1716
1818,1717
1819,1718
1820,1719
1822,1720
1823,1721
1824,1722
1825,1723
1826,1724
1827,1725
1828,1726
1829,1727
1830,1728
1831,1729
1832,1730
1833,1731
1834,1732
1835,1733
1836,1734
1837,1735
1838,1736
1839,1737
1840,1738
1841,1739
1842,1740
1843,1741
1844,1742
1845,1743
1846,1744
1847,1745
1848,1746
1849,1747
1850,1748
1862,1750
1863,1751
1864,1752
1865,1753
1866,1754
1867,1755
1868,1756
1869,1757
1870,1758
1870,1761
1870,1762
1871,1759
1871,1763
1871,1764
1872,1760
1873,1765
1874,1766
1875,1767
1876,1768
1877,1769
1878,1770
1879,1771
1880,1772
1881,1773
1882,1774
1883,1775
1884,1776
1885,1777
1886,1778
1887,1779
1888,1780
1889,1781
1890,1782
1891,1783
1892,1784
1893,1785
1894,1786
1895,1787
1896,1788
1897,1789
1898,1790
1899,1791
1900,1792
1901,1793
1902,1794
1903,1795
1904,1796
1905,1797
1906,1798
1918,1814
1919,1815
1920,1816
1921,1817
1922,1818
1923,1819
1924,1820
1925,1821
1925,1825
1925,1826
1926,1822
1927,1823
1928,1824
1929,1827
1930,1828
1931,1829
1932,1830
1933,1831
1934,1832
1935,1833
1936,1834
1937,1835
1938,1836
1939,1837
1940,1838
1941,1839
1942,1840
1943,1841
1944,1842
1945,1843
1946,1844
1947,1845
1948,1846
1949,1847
1950,1848
1951,1849
1952,1850
1953,1851
1954,1852
1956,1854
1957,1855
1958,1856
1959,1857
1960,1858
1961,1859
1962,1860
1963,1861
1963,1865
1963,1866
1964,1862
1965,1863
1966,1864
1967,1867
1968,1868
1969,1869
1970,1870
1971,1871
1972,1872
1973,1873
1974,1874
1975,1875
1976,1876
1977,1877
1978,1878
1979,1879
1980,1880
1981,1881
1982,1882
1983,1883
1984,1884
1985,1885
1986,1886
1987,1887
1988,1888
1989,1889
1990,1890
1991,1891
1992,1892
1995,1894
1996,1895
1997,1896
1998,1897
1999,1898
2000,1899
2001,1900
2002,1901
2002,1905
2002,1906
2003,1902
2004,1903
2005,1904
2007,1907
2008,1908
2009,1909
2010,1910
2011,1911
2012,1912
2013,1913
2014,1914
2015,1915
2016,1916
2017,1917
2018,1918
2019,1919
2020,1920
2021,1921
2022,1922
2023,1923
2024,1924
2025,1925
2026,1926
2027,1927
2028,1928
2029,1929
2030,1930
2031,1931
2032,1932
2035,1934
2036,1935
2038,1936
2039,1937
2040,1938
2041,1939
2042,1940
2043,1941
2043,1945
2043,1946
2044,1942
2045,1943
2046,1944
2048,1947
2049,1948
2050,1949
2051,1950
2052,1951
2053,1952
2054,1953
2055,1954
2056,1955
2057,1956
2058,1957
2059,1958
2060,1959
2061,1960
2062,1961
2063,1962
2064,1963
2065,1964
2066,1965
2067,1966
2068,1967
2069,1968
2070,1969
2071,1970
2072,1971
2073,1972
2076,1974
2077,1975
2079,1976
2080,1977
2081,1978
2082,1979
2083,1980
2084,1981
2084,1985
2084,1986
2085,1982
2086,1983
2087,1984
2088,1987
2089,1988
2090,1989
2091,1990
2092,1991
2093,1992
2094,1993
2095,1994
2096,1995
2097,1996
2098,1997
2099,1998
2100,1999
2101,2000
2102,2001
2103,2002
2104,2003
2105,2004
2106,2005
2107,2006
2108,2007
2109,2008
2110,2009
2111,2010
2112,2011
2113,2012
2117,2014
2118,2015
2120,2016
2121,2017
2122,2018
2123,2019
2124,2020
2125,2021
2125,2025
2125,2026
2126,2022
2127,2023
2128,2024
2129,2027
2130,2028
2131,2029
2132,2030
2133,2031
2134,2032
2135,2033
2136,2034
2137,2035
2138,2036
2139,2037
2140,2038
2141,2039
2142,2040
2143,2041
2144,2042
2145,2043
2146,2044
2147,2045
2148,2046
2149,2047
2150,2048
2151,2049
2152,2050
2153,2051
2154,2052
2157,2054
2158,2055
2160,2056
2161,2057
2162,2058
2163,2059
2164,2060
2165,2061
2166,2062
2167,2063
2168,2064
2169,2065
2170,2066
2171,2067
2172,2068
2173,2069
2174,2070
2175,2071
2176,2072
2177,2073
2178,2074
2179,2075
2180,2076
2181,2077
2182,2078
2183,2079
2184,2080
2186,2081
2187,2082
2188,2083
2189,2084
2190,2085
2191,2086
2192,2087
2193,2088
2194,2089
2195,2090
2196,2091
2197,2092
2198,2093
2199,2094
2200,2095
2201,2096
2202,2097
2203,2098
2204,2099
2205,2100
2206,2101
2207,2102
2208,2103
2209,2104
2210,2105
2211,2106
2497,2340
2497,2394
2497,5377
2498,2341
2498,2395
2499,2342
2499,2396
2500,2343
2500,2397
2501,2344
2501,2398
2502,2345
2502,2399
2503,2346
2503,2400
2504,2347
2504,2401
2504,5378
2505,2348
2505,2402
2505,5379
2506,2349
2506,2403
2506,5380
2507,2350
2507,2404
2507,5381
2508,2351
2508,2405
2508,5382
2509,2352
2509,2406
2509,5383
2510,2353
2510,2407
2510,5384
2511,2354
2511,2408
2511,5385
2512,2355
2512,2409
2512,5386
2513,2356
2513,2410
2513,5387
2514,2357
2514,2411
2514,2413
2515,2358
2515,2412
2515,2414
2516,2359
2516,2415
2516,2417
2516,5388
2516,5390
2517,2360
2517,2416
2517,2418
2517,5389
2517,5391
2518,2361
2518,2419
2518,2421
2518,5392
2518,5394
2519,2362
2519,2420
2519,2422
2519,5393
2519,5395
2525,2363
2525,2423
2525,5396
2526,2364
2526,2424
2526,5397
2527,2365
2527,2425
2527,5398
2528,2366
2528,2426
2528,5399
2529,2367
2529,2427
2529,5400
2530,2368
2530,2428
2530,5401
2531,2369
2531,2429
2531,5402
2532,2370
2532,2430
2532,5403
2533,2371
2533,2431
2533,5404
2534,2372
2534,2432
2534,5405
2535,2373
2535,2433
2535,5406
2536,2374
2536,2434
2536,5407
2537,2375
2537,2435
2537,5408
2538,2376
2538,2436
2538,5409
2539,2377
2539,2437
2539,5410
2540,2378
2540,2438
2540,5411
2541,2379
2541,2439
2541,5412
2542,2380
2542,2440
2542,5413
2543,2381
2543,2441
2543,5414
2544,2382
2544,2442
2544,5415
2545,2383
2545,2443
2545,5416
2546,2384
2546,2444
2546,5417
2547,2385
2547,2445
2547,5418
2548,2386
2548,2446
2548,5419
2549,2387
2549,2447
2549,5420
2550,2388
2550,2448
2550,5421
2551,2389
2551,2449
2551,5422
2552,2390
2552,2450
2553,2391
2553,5423
2554,2392
2554,2452
2554,5425
2562,2340
2562,2394
2562,5377
2563,2341
2563,2395
2564,2342
2564,2396
2565,2343
2565,2397
2566,2344
2566,2398
2567,2345
2567,2399
2568,2346
2568,2400
2569,2347
2569,2401
2569,5378
2570,2348
2570,2402
2570,5379
2571,2349
2571,2403
2571,5380
2572,2350
2572,2404
2572,5381
2573,2351
2573,2405
2573,5382
2574,2352
2574,2406
2574,5383
2575,2353
2575,2407
2575,5384
2576,2354
2576,2408
2576,5385
2577,2355
2577,2409
2577,5386
2578,2356
2578,2410
2578,5387
2579,2357
2579,2411
2579,2413
2580,2358
2580,2412
2580,2414
2581,2359
2581,2415
2581,2417
2581,5388
2581,5390
2582,2360
2582,2416
2582,2418
2582,5389
2582,5391
2583,2361
2583,2419
2583,2421
2583,5392
2583,5394
2584,2362
2584,2420
2584,2422
2584,5393
2584,5395
2592,2363
2592,2423
2592,5396
2593,2364
2593,2424
2593,5397
2594,2365
2594,2425
2594,5398
2595,2366
2595,2426
2595,5399
2596,2367
2596,2427
2596,5400
2597,2368
2597,2428
2597,5401
2598,2369
2598,2429
2598,5402
2599,2370
2599,2430
2599,5403
2600,2371
2600,2431
2600,5404
2601,2372
2601,2432
2601,5405
2602,2373
2602,2433
2602,5406
2603,2374
2603,2434
2603,5407
2604,2375
2604,2435
2604,5408
2605,2376
2605,2436
2605,5409
2606,2377
2606,2437
2606,5410
2607,2378
2607,2438
2607,5411
2608,2379
2608,2439
2608,5412
2609,2380
2609,2440
2609,5413
2610,2381
2610,2441
2610,5414
2611,2382
2611,2442
2611,5415
2612,2383
2612,2443
2612,5416
2613,2384
2613,2444
2613,5417
2614,2385
2614,2445
2614,5418
2615,2386
2615,2446
2615,5419
2616,2387
2616,2447
2616,5420
2617,2388
2617,2448
2617,5421
2618,2389
2618,2449
2618,5422
2619,2390
2619,2450
2620,2451
2620,5424
2621,2392
2621,2452
2621,5425
2629,2454
2629,2508
2629,5427
2630,2455
2630,2509
2631,2456
2631,2510
2631,5428
2632,2457
2632,2511
2632,5429
2633,2458
2633,2512
2633,5430
2634,2459
2634,2513
2634,5431
2635,2460
2635,2514
2635,5432
2636,2461
2636,2515
2637,2462
2637,2516
2638,2463
2638,2517
2639,2464
2639,2518
2640,2465
2640,2519
2641,2466
2641,2520
2641,5433
2642,2467
2642,2521
2642,5434
2643,2468
2643,2522
2643,5435
2644,2469
2644,2523
2644,5436
2645,2470
2645,2524
2645,5437
2646,2471
2646,2525
2646,2527
2646,5438
2646,5440
2647,2472
2647,2526
2647,2528
2647,5439
2647,5441
2648,2473
2648,2529
2648,2531
2649,2474
2649,2530
2649,2532
2650,2475
2650,2533
2650,2535
2650,5442
2650,5444
2651,2476
2651,2534
2651,2536
2651,5443
2651,5445
2657,2477
2657,2537
2657,5446
2658,2478
2658,2538
2658,5447
2659,2479
2659,2539
2659,5448
2660,2480
2660,2540
2660,5449
2661,2481
2661,2541
2661,5450
2662,2482
2662,2542
2662,5451
2663,2483
2663,2543
2663,5452
2664,2484
2664,2544
2664,5453
2665,2485
2665,2545
2665,5454
2666,2486
2666,2546
2666,5455
2667,2487
2667,2547
2667,5456
2668,2488
2668,2548
2668,5457
2669,2489
2669,2549
2669,5458
2670,2490
2670,2550
2670,5459
2671,2491
2671,2551
2671,5460
2672,2492
2672,2552
2672,5461
2673,2493
2673,2553
2673,5462
2674,2494
2674,2554
2674,5463
2675,2495
2675,2555
2675,5464
2676,2496
2676,2556
2676,5465
2677,2497
2677,2557
2677,5466
2678,2498
2678,2558
2678,5467
2679,2499
2679,2559
2679,5468
2680,2500
2680,2560
2680,5469
2681,2501
2681,2561
2681,5470
2682,2502
2682,2562
2682,5471
2683,2503
2683,2563
2683,5472
2684,2504
2684,2564
2684,5473
2685,2505
2686,2506
2686,2566
2686,5474
2694,2454
2694,2508
2694,5427
2695,2455
2695,2509
2696,2456
2696,2510
2696,5428
2697,2457
2697,2511
2697,5429
2698,2458
2698,2512
2698,5430
2699,2459
2699,2513
2699,5431
2700,2460
2700,2514
2700,5432
2701,2461
2701,2515
2702,2462
2702,2516
2703,2463
2703,2517
2704,2464
2704,2518
2705,2465
2705,2519
2706,2466
2706,2520
2706,5433
2707,2467
2707,2521
2707,5434
2708,2468
2708,2522
2708,5435
2709,2469
2709,2523
2709,5436
2710,2470
2710,2524
2710,5437
2711,2471
2711,2525
2711,2527
2711,5438
2711,5440
2712,2472
2712,2526
2712,2528
2712,5439
2712,5441
2713,2473
2713,2529
2713,2531
2714,2474
2714,2530
2714,2532
2715,2475
2715,2533
2715,2535
2715,5442
2715,5444
2716,2476
2716,2534
2716,2536
2716,5443
2716,5445
2724,2477
2724,2537
2724,5446
2725,2478
2725,2538
2725,5447
2726,2479
2726,2539
2726,5448
2727,2480
2727,2540
2727,5449
2728,2481
2728,2541
2728,5450
2729,2482
2729,2542
2729,5451
2730,2483
2730,2543
2730,5452
2731,2484
2731,2544
2731,5453
2732,2485
2732,2545
2732,5454
2733,2486
2733,2546
2733,5455
2734,2487
2734,2547
2734,5456
2735,2488
2735,2548
2735,5457
2736,2489
2736,2549
2736,5458
2737,2490
2737,2550
2737,5459
2738,2491
2738,2551
2738,5460
2739,2492
2739,2552
2739,5461
2740,2493
2740,2553
2740,5462
2741,2494
2741,2554
2741,5463
2742,2495
2742,2555
2742,5464
2743,2496
2743,2556
2743,5465
2744,2497
2744,2557
2744,5466
2745,2498
2745,2558
2745,5467
2746,2499
2746,2559
2746,5468
2747,2500
2747,2560
2747,5469
2748,2501
2748,2561
2748,5470
2749,2502
2749,2562
2749,5471
2750,2503
2750,2563
2750,5472
2751,2504
2751,2564
2751,5473
2752,2565
2753,2506
2753,2566
2753,5474
3683,3366
3683,3411
3683,3456
3684,3367
3685,3368
3686,3369
3687,3370
3688,3371
3689,3372
3690,3373
3691,3374
3692,3375
3693,3376
3694,3377
3694,3379
3695,3378
3695,3380
3696,3381
3697,3382
3698,3383
3699,3384
